Title,Rating,Year,Critics Consensus,Synopsis,Starring Actors,Director
L.A. Confidential,99%,1997,"Critics Consensus: Taut pacing, brilliantly dense writing and Oscar-worthy acting combine to produce a smart, popcorn-friendly thrill ride.","Synopsis: Three policemen, each with his own motives and obsessions, tackle the corruption surrounding an unsolved murder at a downtown Los...
               [More]","Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell",Directed By: Curtis Hanson
The Godfather,97%,1972,"Critics Consensus: One of Hollywood's greatest critical and commercial successes, The Godfather gets everything right; not only did the movie transcend expectations, it established new benchmarks for American cinema.","Synopsis: Widely regarded as one of the greatest films of all time, this mob drama, based on Mario Puzo's novel of...
               [More]","Marlon Brando, Al Pacino, James Caan, Richard S. Castellano",Directed By: Francis Ford Coppola
Casablanca,99%,1942,"Critics Consensus: An undisputed masterpiece and perhaps Hollywood's quintessential statement on love and romance, Casablanca has only improved with age, boasting career-defining performances from Humphrey Bogart and Ingrid Bergman.","Synopsis: Rick Blaine (Humphrey Bogart), who owns a nightclub in Casablanca, discovers his old flame Ilsa (Ingrid Bergman) is in town...
               [More]","Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains",Directed By: Michael Curtiz
Seven Samurai,100%,1954,"Critics Consensus: Arguably Akira Kurosawa's masterpiece, The Seven Samurai is an epic adventure classic with an engrossing story, memorable characters, and stunning action sequences that make it one of the most influential films ever made.","Synopsis: A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits,...
               [More]","Toshiro Mifune, Takashi Shimura, Yoshio Inaba, Seiji Miyaguchi",Directed By: Akira Kurosawa
Parasite,99%,2019,"Critics Consensus: An urgent, brilliantly layered look at timely social themes, Parasite finds writer-director Bong Joon Ho in near-total command of his craft.","Synopsis: Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan....
               [More]","Song Kang-ho, Lee Sun-kyun, Jo Yeo-jeong, Choi Woo-sik",Directed By: Bong Joon Ho
Schindler's List,98%,1993,Critics Consensus: Schindler's List blends the abject horror of the Holocaust with Steven Spielberg's signature tender humanism to create the director's dramatic masterpiece.,"Synopsis: Businessman Oskar Schindler (Liam Neeson) arrives in Krakow in 1939, ready to make his fortune from World War II, which...
               [More]","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall",Directed By: Steven Spielberg
Top Gun: Maverick,96%,2022,"Critics Consensus: Top Gun: Maverick pulls off a feat even trickier than a 4G inverted dive, delivering a long-belated sequel that surpasses its predecessor in wildly entertaining style.","Synopsis: After more than thirty years of service as one of the Navy’s top aviators, Pete “Maverick” Mitchell (Tom Cruise) is...
               [More]","Tom Cruise, Miles Teller, Jennifer Connelly, Jon Hamm",Directed By: Joseph Kosinski
Toy Story 2,100%,1999,"Critics Consensus: The rare sequel that arguably improves on its predecessor, Toy Story 2 uses inventive storytelling, gorgeous animation, and a talented cast to deliver another rich moviegoing experience for all ages.","Synopsis: Woody (Tom Hanks) is stolen from his home by toy dealer Al McWhiggin (Wayne Knight), leaving Buzz Lightyear (Tim Allen)...
               [More]","Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer","Directed By: Ash Brannon, John Lasseter, Lee Unkrich"
Chinatown,98%,1974,"Critics Consensus: As bruised and cynical as the decade that produced it, this noir classic benefits from Robert Towne's brilliant screenplay, director Roman Polanski's steady hand, and wonderful performances from Jack Nicholson and Faye Dunaway.","Synopsis: When Los Angeles private eye J.J. Jake Gittes (Jack Nicholson) is hired by Evelyn Mulwray to investigate her husband's activities,...
               [More]","Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez",Directed By: Roman Polanski
On the Waterfront,99%,1954,"Critics Consensus: With his electrifying performance in Elia Kazan's thought-provoking, expertly constructed melodrama, Marlon Brando redefined the possibilities of acting for film and helped permanently alter the cinematic landscape.","Synopsis: Dockworker Terry Malloy (Marlon Brando) had been an up-and-coming boxer until powerful local mob boss Johnny Friendly (Lee J. Cobb)...
               [More]","Marlon Brando, Eva Marie Saint, Karl Malden, Lee J. Cobb",Directed By: Elia Kazan
The Battle of Algiers,99%,1966,"Critics Consensus: A documentary-like depiction of a nation's real-life efforts to expel a colonizing force, The Battle of Algiers puts viewers on the front lines with gripping realism.","Synopsis: Paratrooper commander Colonel Mathieu (Jean Martin), a former French Resistance fighter during World War II, is sent to 1950s Algeria...
               [More]","Jean Martin, Yacef Saadi, Brahim Haggiag, Tommaso Neri",Directed By: Gillo Pontecorvo
Toy Story,100%,1995,"Critics Consensus: Entertaining as it is innovative, Toy Story reinvigorated animation while heralding the arrival of Pixar as a family-friendly force to be reckoned with.","Synopsis: Woody (Tom Hanks), a good-hearted cowboy doll who belongs to a young boy named Andy (John Morris), sees his position...
               [More]","Tom Hanks, Tim Allen, Don Rickles, Jim Varney",Directed By: John Lasseter
Rear Window,98%,1954,Critics Consensus: Hitchcock exerted full potential of suspense in this masterpiece.,"Synopsis: A newspaper photographer with a broken leg passes time recuperating by observing his neighbors through his window. He sees what...
               [More]","James Stewart, Grace Kelly, Wendell Corey, Raymond Burr",Directed By: Alfred Hitchcock
Modern Times,98%,1936,"Critics Consensus: A slapstick skewering of industrialized America, Modern Times is as politically incisive as it is laugh-out-loud hilarious.","Synopsis: This comedic masterpiece finds the iconic Little Tramp (Charlie Chaplin) employed at a state-of-the-art factory where the inescapable machinery completely...
               [More]","Charlie Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford",Directed By: Charlie Chaplin
How to Train Your Dragon,99%,2010,"Critics Consensus: Boasting dazzling animation, a script with surprising dramatic depth, and thrilling 3-D sequences, How to Train Your Dragon soars.","Synopsis: A misfit Viking teenager sees a chance to change the course of his clan's future when he befriends an injured...
               [More]","Jay Baruchel, Gerard Butler, America Ferrera, Jonah Hill","Directed By: Christopher Sanders, Dean DeBlois"
All About Eve,99%,1950,"Critics Consensus: Smart, sophisticated, and devastatingly funny, All About Eve is a Hollywood classic that only improves with age.","Synopsis: Backstage story revolving around aspiring actress Eve Harrington. Tattered and forlorn, Eve shows up in the dressing room of Broadway...
               [More]","Bette Davis, Anne Baxter, Celeste Holm, George Sanders",Directed By: Joseph L. Mankiewicz
Spirited Away,96%,2001,"Critics Consensus: Spirited Away is a dazzling, enchanting, and gorgeously drawn fairy tale that will leave viewers a little more curious and fascinated by the world around them.","Synopsis: 10-year-old Chihiro (Daveigh Chase) moves with her parents to a new home in the Japanese countryside. After taking a wrong...
               [More]","Daveigh Chase, Suzanne Pleshette, Jason Marsden, Susan Egan",Directed By: Hayao Miyazaki
Up,98%,2009,"Critics Consensus: An exciting, funny, and poignant adventure, Up offers an impeccably crafted story told with wit and arranged with depth, as well as yet another visual Pixar treat.","Synopsis: Carl Fredricksen (Ed Asner), a 78-year-old balloon salesman, is about to fulfill a lifelong dream. Tying thousands of balloons to...
               [More]","Ed Asner, Christopher Plummer, Jordan Nagai, Bob Peterson","Directed By: Pete Docter, Bob Peterson"
The Third Man,99%,1949,"Critics Consensus: This atmospheric thriller is one of the undisputed masterpieces of cinema, and boasts iconic performances from Joseph Cotten and Orson Welles.","Synopsis: Set in postwar Vienna, Austria, ""The Third Man"" stars Joseph Cotten as Holly Martins, a writer of pulp Westerns, who...
               [More]","Orson Welles, Joseph Cotten, Trevor Howard, Alida Valli",Directed By: Carol Reed
Spotlight,97%,2015,"Critics Consensus: Spotlight gracefully handles the lurid details of its fact-based story while resisting the temptation to lionize its heroes, resulting in a drama that honors the audience as well as its real-life subjects.","Synopsis: In 2001, editor Marty Baron of The Boston Globe assigns a team of journalists to investigate allegations against John Geoghan,...
               [More]","Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",Directed By: Tom McCarthy
Spider-Man: Into the Spider-Verse,97%,2018,"Critics Consensus: Spider-Man: Into the Spider-Verse matches bold storytelling with striking animation for a purely enjoyable adventure with heart, humor, and plenty of superhero action.","Synopsis: Bitten by a radioactive spider in the subway, Brooklyn teenager Miles Morales suddenly develops mysterious powers that transform him into...
               [More]","Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali","Directed By: Bob Persichetti, Peter Ramsey, Rodney Rothman"
The Philadelphia Story,100%,1940,"Critics Consensus: Offering a wonderfully witty script, spotless direction from George Cukor, and typically excellent lead performances, The Philadelphia Story is an unqualified classic.","Synopsis: This classic romantic comedy focuses on Tracy Lord (Katharine Hepburn), a Philadelphia socialite who has split from her husband, C.K....
               [More]","Cary Grant, Katharine Hepburn, James Stewart, Ruth Hussey",Directed By: George Cukor
Finding Nemo,99%,2003,"Critics Consensus: Breathtakingly lovely and grounded by the stellar efforts of a well-chosen cast, Finding Nemo adds another beautifully crafted gem to Pixar's crown.","Synopsis: Marlin (Albert Brooks), a clown fish, is overly cautious with his son, Nemo (Alexander Gould), who has a foreshortened fin....
               [More]","Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe",Directed By: Andrew Stanton
Singin' in the Rain,100%,1952,"Critics Consensus: Clever, incisive, and funny, Singin' in the Rain is a masterpiece of the classical Hollywood musical.","Synopsis: A spoof of the turmoil that afflicted the movie industry in the late 1920s when movies went from silent to...
               [More]","Gene Kelly, Debbie Reynolds, Donald O'Connor, Jean Hagen","Directed By: Stanley Donen, Gene Kelly"
12 Angry Men,100%,1957,"Critics Consensus: Sidney Lumet's feature debut is a superbly written, dramatically effective courtroom thriller that rightfully stands as a modern classic.","Synopsis: Following the closing arguments in a murder trial, the 12 members of the jury must deliberate, with a guilty verdict...
               [More]","Henry Fonda, Lee J. Cobb, Ed Begley, E.G. Marshall",Directed By: Sidney Lumet
Toy Story 3,98%,2010,"Critics Consensus: Deftly blending comedy, adventure, and honest emotion, Toy Story 3 is a rare second sequel that really works.","Synopsis: With their beloved Andy preparing to leave for college, Woody (Tom Hanks), Buzz Lightyear (Tim Allen), Jessie (Joan Cusack), and...
               [More]","Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",Directed By: Lee Unkrich
Sunset Boulevard,98%,1950,"Critics Consensus: Arguably the greatest movie about Hollywood, Billy Wilder's masterpiece Sunset Boulevard is a tremendously entertaining combination of noir, black comedy, and character study.","Synopsis: An aging silent film queen refuses to accept that her stardom has ended. She hires a young screenwriter to help...
               [More]","William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson",Directed By: Billy Wilder
Coco,97%,2017,"Critics Consensus: Coco's rich visual pleasures are matched by a thoughtful narrative that takes a family-friendly -- and deeply affecting -- approach to questions of culture, family, life, and death.","Synopsis: Despite his family's generations-old ban on music, young Miguel dreams of becoming an accomplished musician like his idol Ernesto de...
               [More]","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach",Directed By: Lee Unkrich
"The Godfather, Part II",96%,1974,"Critics Consensus: Drawing on strong performances by Al Pacino and Robert De Niro, Francis Ford Coppola's continuation of Mario Puzo's Mafia saga set new standards for sequels that have yet to be matched or broken.","Synopsis: The compelling sequel to ""The Godfather,"" contrasting the life of Corleone father and son. Traces the problems of Michael Corleone...
               [More]","Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro",Directed By: Francis Ford Coppola
Three Colors: Red,100%,1994,"Critics Consensus: A complex, stirring, and beautifully realized portrait of interconnected lives, Red is the captivating conclusion to a remarkable trilogy.","Synopsis: Part-time model Valentine (Irène Jacob) meets a retired judge (Jean-Louis Trintignant) who lives in her neighborhood after she runs over...
               [More]","Irène Jacob, Jean-Louis Trintignant, Jean-Pierre Lorit, Frédérique Feder",Directed By: Krzysztof Kieslowski
Selma,99%,2014,"Critics Consensus: Fueled by a gripping performance from David Oyelowo, Selma draws inspiration and dramatic power from the life and death of Martin Luther King, Jr. -- but doesn't ignore how far we remain from the ideals his work embodied.","Synopsis: Although the Civil Rights Act of 1964 legally desegregated the South, discrimination was still rampant in certain areas, making it...
               [More]","David Oyelowo, Tom Wilkinson, Carmen Ejogo, Giovanni Ribisi",Directed By: Ava DuVernay
Zootopia,98%,2016,"Critics Consensus: The brilliantly well-rounded Zootopia offers a thoughtful, inclusive message that's as rich and timely as its sumptuously state-of-the-art animation -- all while remaining fast and funny enough to keep younger viewers entertained.","Synopsis: From the largest elephant to the smallest shrew, the city of Zootopia is a mammal metropolis where various animals live...
               [More]","Ginnifer Goodwin, Jason Bateman, Shakira, Idris Elba","Directed By: Byron Howard, Rich Moore"
Citizen Kane,99%,1941,"Critics Consensus: Orson Welles's epic tale of a publishing tycoon's rise and fall is entertaining, poignant, and inventive in its storytelling, earning its reputation as a landmark achievement in film.","Synopsis: When a reporter is assigned to decipher newspaper magnate Charles Foster Kane's (Orson Welles) dying words, his investigation gradually reveals...
               [More]","Orson Welles, Joseph Cotten, Ruth Warrick, Everett Sloane",Directed By: Orson Welles
Annie Hall,97%,1977,"Critics Consensus: Filled with poignant performances and devastating humor, Annie Hall represents a quantum leap for Woody Allen and remains an American classic.","Synopsis: Comedian Alvy Singer (Woody Allen) examines the rise and fall of his relationship with struggling nightclub singer Annie Hall (Diane...
               [More]","Woody Allen, Diane Keaton, Tony Roberts, Carol Kane",Directed By: Woody Allen
Cool Hand Luke,100%,1967,"Critics Consensus: Though hampered by Stuart Rosenberg's direction, Cool Hand Luke is held aloft by a stellar script and one of Paul Newman's most indelible performances.","Synopsis: When petty criminal Luke Jackson (Paul Newman) is sentenced to two years in a Florida prison farm, he doesn't play...
               [More]","Paul Newman, George Kennedy, J.D. Cannon, Lou Antonio",Directed By: Stuart Rosenberg
The Holdovers,97%,2023,"Critics Consensus: Beautifully bittersweet, The Holdovers marks a satisfying return to form for director Alexander Payne.","Synopsis: From acclaimed director Alexander Payne, THE HOLDOVERS follows a curmudgeonly instructor (Paul Giamatti) at a New England prep school who...
               [More]","Paul Giamatti, Da'Vine Joy Randolph, Dominic Sessa, Carrie Preston",Directed By: Alexander Payne
Inside Out,98%,2015,"Critics Consensus: Inventive, gorgeously animated, and powerfully moving, Inside Out is another outstanding addition to the Pixar library of modern animated classics.","Synopsis: Riley (Kaitlyn Dias) is a happy, hockey-loving 11-year-old Midwestern girl, but her world turns upside-down when she and her parents...
               [More]","Amy Poehler, Phyllis Smith, Richard Kind, Bill Hader",Directed By: Pete Docter
Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,98%,1964,Critics Consensus: Stanley Kubrick's brilliant Cold War satire remains as funny and razor-sharp today as it was in 1964.,"Synopsis: A film about what could happen if the wrong person pushed the wrong button -- and it played the situation...
               [More]","Peter Sellers, George C. Scott, Keenan Wynn, Slim Pickens",Directed By: Stanley Kubrick
Let the Right One In,98%,2008,Critics Consensus: Let the Right One In reinvigorates the seemingly tired vampire genre by effectively mixing scares with intelligent storytelling.,"Synopsis: When Oskar (Kåre Hedebrant), a sensitive, bullied 12-year-old boy living with his mother in suburban Sweden, meets his new neighbor,...
               [More]","Kåre Hedebrant, Lina Leandersson, Per Ragnar, Henrik Dahl",Directed By: Tomas Alfredson
The Lord of the Rings: The Two Towers,95%,2002,"Critics Consensus: The Two Towers balances spectacular action with emotional storytelling, leaving audiences both wholly satisfied and eager for the final chapter.","Synopsis: The sequel to the Golden Globe-nominated and AFI Award-winning ""The Lord of the Rings: The Fellowship of the Ring,"" ""The...
               [More]","Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen",Directed By: Peter Jackson
Knives Out,97%,2019,Critics Consensus: Knives Out sharpens old murder-mystery tropes with a keenly assembled suspense outing that makes brilliant use of writer-director Rian Johnson's stellar ensemble.,"Synopsis: The circumstances surrounding the death of crime novelist Harlan Thrombey are mysterious, but there's one thing that renowned Detective Benoit...
               [More]","Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis",Directed By: Rian Johnson
M,100%,1931,"Critics Consensus: A landmark psychological thriller with arresting images, deep thoughts on modern society, and Peter Lorre in his finest performance.","Synopsis: In this classic German thriller, Hans Beckert (Peter Lorre), a serial killer who preys on children, becomes the focus of...
               [More]","Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke",Directed By: Fritz Lang
Toy Story 4,97%,2019,"Critics Consensus: Heartwarming, funny, and beautifully animated, Toy Story 4 manages the unlikely feat of extending -- and perhaps concluding -- a practically perfect animated saga.","Synopsis: Woody, Buzz Lightyear and the rest of the gang embark on a road trip with Bonnie and a new toy...
               [More]","Tom Hanks, Tim Allen, Annie Potts, Tony Hale",Directed By: Josh Cooley
The Wrestler,99%,2008,"Critics Consensus: Mickey Rourke gives a performance for the ages in The Wrestler, a richly affecting, heart-wrenching yet ultimately rewarding drama.","Synopsis: Aging wrestler Randy ""The Ram"" Robinson (Mickey Rourke) is long past his prime but still ready and rarin' to go...
               [More]","Mickey Rourke, Marisa Tomei, Evan Rachel Wood, Mark Margolis",Directed By: Darren Aronofsky
Goodfellas,94%,1990,"Critics Consensus: Hard-hitting and stylish, GoodFellas is a gangster classic -- and arguably the high point of Martin Scorsese's career.","Synopsis: Henry Hill, a poor Irish-Italian growing up in 1950s New York City, rises through the ranks of his neighborhood's organized...
               [More]","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco",Directed By: Martin Scorsese
The Wizard of Oz,98%,1939,"Critics Consensus: An absolute masterpiece whose groundbreaking visuals and deft storytelling are still every bit as resonant, The Wizard of Oz is a must-see film for young and old.","Synopsis: When a tornado rips through Kansas, Dorothy (Judy Garland) and her dog, Toto, are whisked away in their house to...
               [More]","Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr",Directed By: Victor Fleming
Double Indemnity,97%,1944,"Critics Consensus: A dark, tautly constructed adaptation of James M. Cain's novel -- penned by Billy Wilder and Raymond Chandler -- Double Indemnity continues to set the standard for the best in Hollywood film noir.","Synopsis: In this classic film noir, insurance salesman Walter Neff (Fred MacMurray) gets roped into a murderous scheme when he falls...
               [More]","Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall",Directed By: Billy Wilder
Psycho,97%,1960,"Critics Consensus: Infamous for its shower scene, but immortal for its contribution to the horror genre. Because Psycho was filmed with tact, grace, and art, Hitchcock didn't just create modern horror, he validated it.","Synopsis: Phoenix secretary Marion Crane (Janet Leigh), on the lam after stealing $40,000 from her employer in order to run away...
               [More]","Anthony Perkins, Janet Leigh, Vera Miles, John Gavin",Directed By: Alfred Hitchcock
Paddington 2,99%,2017,Critics Consensus: Paddington 2 honors its star's rich legacy with a sweet-natured sequel whose adorable visuals are matched by a story perfectly balanced between heartwarming family fare and purely enjoyable all-ages adventure.,"Synopsis: Settled in with the Brown family, Paddington the bear is a popular member of the community who spreads joy and...
               [More]","Ben Whishaw, Hugh Grant, Sally Hawkins, Hugh Bonneville",Directed By: Paul King
Before Sunrise,100%,1995,"Critics Consensus: Thought-provoking and beautifully filmed, Before Sunrise is an intelligent, unabashedly romantic look at modern love, led by marvelously natural performances from Ethan Hawke and Julie Delpy.","Synopsis: On his way to Vienna, American Jesse (Ethan Hawke) meets Celine (Julie Delpy), a student returning to Paris. After long...
               [More]","Ethan Hawke, Julie Delpy, Erni Mangold, Hanno Poeschl",Directed By: Richard Linklater
